Ano;setor;va;tx;indice;estrutura
2002;Agropecuária;6612,124533;0;100;13,0998726
2002;Indústria extrativa;1115,298303;0;100;2,209617439
2002;Indústrias de transformação;4868,150316;0;100;9,644728953
2002;Eletricidade, gás e água;2153,283313;0;100;4,266062583
2002;Construção;3711,196424;0;100;7,352583892
2002;Comércio;4220,820158;0;100;8,362245152
2002;Transportes;1744,441836;0;100;3,456070085
2002;Alojamento e alimentação;1350,131417;0;100;2,67486637
2002;Informação e comunicação;1489,170937;0;100;2,950330027
2002;Atividades financeiras;2020,036155;0;100;4,002074695
2002;Atividades imobiliárias;5339,294493;0;100;10,57815491
2002;Atividades profissionais;2427,977542;0;100;4,810283943
2002;Administração pública;9691,955356;0;100;19,2016015
2002;Educação e saúde mercantis;1971,760117;0;100;3,906430709
2002;Outros serviços;1759,083066;0;100;3,485077138
2003;Agropecuária;7611,625565;-0,5;99,49298421;13,15561977
2003;Indústria extrativa;1388,027059;7,5;107,4663225;2,399008734
2003;Indústrias de transformação;6931,905138;19,2;119,2436517;11,98081901
2003;Eletricidade, gás e água;2676,129936;4,5;104,4671541;4,625312633
2003;Construção;3021,772114;-8,4;91,6351639;5,222706321
2003;Comércio;5909,28384;-1,3;98,66931878;10,21336252
2003;Transportes;1853,805063;-3,2;96,83050981;3,20404023
2003;Alojamento e alimentação;1201,917458;2;101,9855832;2,077344573
2003;Informação e comunicação;1813,833225;1;100,9775496;3,134954554
2003;Atividades financeiras;1787,052135;-1,1;98,8736117;3,088667222
2003;Atividades imobiliárias;5829,619163;5,2;105,1608989;10,07567338
2003;Atividades profissionais;3080,143423;1;100,9841322;5,323592886
2003;Administração pública;10803,71216;2,1;102,1135962;18,67269061
2003;Educação e saúde mercantis;2192,820336;1,4;101,410842;3,789980249
2003;Outros serviços;1756,711262;-3;97,03229303;3,036227308
2004;Agropecuária;8695,861297;20,8;120,2215384;13,10020785
2004;Indústria extrativa;1947,717284;4,4;112,1492574;2,934212078
2004;Indústrias de transformação;7893,267691;13,3;135,0464867;11,89111047
2004;Eletricidade, gás e água;3074,295492;8,2;113,0132795;4,63138826
2004;Construção;4251,526041;15,2;105,5869674;6,404871571
2004;Comércio;7002,081049;8;106,5375852;10,54854878
2004;Transportes;2141,07196;13,3;109,6977959;3,225498514
2004;Alojamento e alimentação;1360,718767;3,7;105,7164614;2,049906049
2004;Informação e comunicação;1913,166059;3,4;104,4058039;2,882161083
2004;Atividades financeiras;1905,343018;9,5;108,2787464;2,870375769
2004;Atividades imobiliárias;6337,168606;6,2;111,7231996;9,546866384
2004;Atividades profissionais;3655,917132;10,1;111,2219639;5,507594092
2004;Administração pública;11737,27941;2,8;105,0175586;17,68206674
